date,gender,age,product_category,quantity,price_per_unit,total_amount
2023-11-24,0,0.3478260869565217,0,0.6666666666666667,0.0526315789473684,0.0632911392405063
2023-02-27,1,0.1739130434782608,1,0.3333333333333333,1.0,0.4936708860759494
2023-01-13,0,0.6956521739130435,2,0.0,0.0105263157894736,0.0025316455696202
2023-05-21,0,0.4130434782608696,1,0.0,1.0,0.240506329113924
2023-05-06,0,0.2608695652173913,0,0.3333333333333333,0.0526315789473684,0.0379746835443038
2023-04-25,1,0.5869565217391305,0,0.0,0.0105263157894736,0.0025316455696202
2023-03-13,0,0.6086956521739131,1,0.3333333333333333,0.0,0.0126582278481012
2023-02-22,0,0.2608695652173913,2,1.0,0.0,0.0379746835443038
2023-12-13,0,0.9782608695652172,2,0.3333333333333333,0.5789473684210527,0.2911392405063291
2023-10-07,1,0.7391304347826086,1,1.0,0.0526315789473684,0.0886075949367088
2023-02-14,0,0.108695652173913,1,0.3333333333333333,0.0526315789473684,0.0379746835443038
2023-10-30,0,0.3695652173913043,0,0.6666666666666667,0.0,0.0253164556962025
2023-08-05,0,0.0869565217391304,2,0.6666666666666667,1.0,0.7468354430379748
2023-01-17,0,1.0,1,1.0,0.0105263157894736,0.0481012658227848
2023-01-16,1,0.5217391304347826,2,1.0,1.0,1.0
2023-02-17,0,0.0217391304347826,1,0.6666666666666667,1.0,0.7468354430379748
2023-04-22,1,0.1956521739130434,1,1.0,0.0,0.0379746835443038
2023-04-30,1,0.6304347826086956,2,0.3333333333333333,0.0,0.0126582278481012
2023-09-16,1,0.9565217391304348,1,0.3333333333333333,0.0,0.0126582278481012
2023-11-05,0,0.0869565217391304,1,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-01-14,1,0.6956521739130435,0,0.0,1.0,0.240506329113924
2023-10-15,0,0.0,1,0.3333333333333333,0.0526315789473684,0.0379746835443038
2023-04-12,1,0.3695652173913043,1,1.0,0.0105263157894736,0.0481012658227848
2023-11-29,1,0.673913043478261,1,0.0,0.5789473684210527,0.1392405063291139
2023-12-26,1,1.0,0,0.0,0.0526315789473684,0.0126582278481012
2023-10-07,1,0.2173913043478261,2,0.3333333333333333,1.0,0.4936708860759494
2023-08-03,1,0.4347826086956522,0,0.3333333333333333,0.0,0.0126582278481012
2023-04-23,1,0.5434782608695652,0,0.0,1.0,0.240506329113924
2023-08-18,1,0.5217391304347826,2,0.0,0.0105263157894736,0.0025316455696202
2023-10-29,1,0.4565217391304348,0,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-05-23,0,0.5652173913043479,2,1.0,0.5789473684210527,0.5949367088607596
2023-01-04,0,0.2608695652173913,0,0.6666666666666667,0.0105263157894736,0.0329113924050632
2023-03-23,1,0.6956521739130435,2,0.3333333333333333,0.0526315789473684,0.0379746835443038
2023-12-24,1,0.7173913043478262,1,0.6666666666666667,0.0526315789473684,0.0632911392405063
2023-08-05,1,0.8695652173913044,0,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-06-24,0,0.7391304347826086,0,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-05-23,1,0.0,0,0.6666666666666667,0.0,0.0253164556962025
2023-03-21,0,0.4347826086956522,0,1.0,0.0526315789473684,0.0886075949367088
2023-04-21,0,0.108695652173913,1,1.0,0.0105263157894736,0.0481012658227848
2023-06-22,0,0.5869565217391305,0,0.0,0.0526315789473684,0.0126582278481012
2023-02-22,0,0.3478260869565217,1,0.3333333333333333,0.0,0.0126582278481012
2023-02-17,0,0.0869565217391304,1,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-07-14,1,0.6521739130434783,1,0.0,0.5789473684210527,0.1392405063291139
2023-02-19,1,0.0869565217391304,1,0.0,0.0,0.0
2023-07-03,1,0.8043478260869565,2,0.0,0.0105263157894736,0.0025316455696202
2023-06-26,1,0.0434782608695652,2,1.0,0.5789473684210527,0.5949367088607596
2023-11-06,1,0.4782608695652174,0,0.6666666666666667,1.0,0.7468354430379748
2023-05-16,0,0.7826086956521738,2,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-01-23,1,0.7826086956521738,2,0.3333333333333333,1.0,0.4936708860759494
2023-08-24,1,0.1956521739130434,0,0.6666666666666667,0.0,0.0253164556962025
2023-10-02,0,0.1956521739130434,0,0.6666666666666667,0.0,0.0253164556962025
2023-03-05,1,0.3913043478260869,0,0.0,0.5789473684210527,0.1392405063291139
2023-07-13,0,0.3478260869565217,2,0.3333333333333333,0.0526315789473684,0.0379746835443038
2023-02-10,1,0.4347826086956522,2,0.6666666666666667,1.0,0.7468354430379748
2023-10-10,0,0.2826086956521739,0,1.0,0.0105263157894736,0.0481012658227848
2023-05-31,1,0.1739130434782608,1,0.6666666666666667,0.5789473684210527,0.4430379746835443
2023-11-18,1,0.9782608695652172,0,0.0,0.0105263157894736,0.0025316455696202
2023-11-13,0,0.0,1,1.0,0.5789473684210527,0.5949367088607596
2023-07-05,0,0.9565217391304348,1,0.0,0.0526315789473684,0.0126582278481012
2023-10-23,0,0.2608695652173913,0,0.6666666666666667,0.0526315789473684,0.0632911392405063
2023-04-09,0,0.0652173913043478,0,1.0,0.0526315789473684,0.0886075949367088
2023-12-27,0,0.0,0,0.3333333333333333,0.0526315789473684,0.0379746835443038
2023-02-05,0,0.8478260869565217,2,0.3333333333333333,0.0,0.0126582278481012
2023-01-24,0,0.673913043478261,1,1.0,0.0,0.0379746835443038
2023-12-05,0,0.7173913043478262,2,1.0,1.0,1.0
2023-04-27,1,0.5869565217391305,2,0.0,0.0105263157894736,0.0025316455696202
2023-05-29,1,0.6521739130434783,0,1.0,0.5789473684210527,0.5949367088607596
2023-02-10,0,0.1521739130434782,2,0.0,0.5789473684210527,0.1392405063291139
2023-04-30,1,0.8260869565217392,0,0.6666666666666667,0.0,0.0253164556962025
2023-02-21,1,0.5434782608695652,1,0.0,0.5789473684210527,0.1392405063291139
2023-07-14,1,0.7173913043478262,0,1.0,0.0,0.0379746835443038
2023-05-23,1,0.0434782608695652,2,1.0,1.0,1.0
