transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount
1,2023-11-24,CUST001,Male,0.34782608695652173,Beauty,0.6666666666666667,0.05263157894736842,0.06329113924050633
2,2023-02-27,CUST002,Female,0.17391304347826086,Clothing,0.3333333333333333,1.0,0.4936708860759494
3,2023-01-13,CUST003,Male,0.6956521739130435,Electronics,0.0,0.01052631578947369,0.0025316455696202528
4,2023-05-21,CUST004,Male,0.4130434782608696,Clothing,0.0,1.0,0.24050632911392406
5,2023-05-06,CUST005,Male,0.26086956521739135,Beauty,0.3333333333333333,0.05263157894736842,0.037974683544303806
6,2023-04-25,CUST006,Female,0.5869565217391305,Beauty,0.0,0.01052631578947369,0.0025316455696202528
7,2023-03-13,CUST007,Male,0.6086956521739131,Clothing,0.3333333333333333,0.0,0.012658227848101267
8,2023-02-22,CUST008,Male,0.26086956521739135,Electronics,1.0,0.0,0.037974683544303806
9,2023-12-13,CUST009,Male,0.9782608695652173,Electronics,0.3333333333333333,0.5789473684210527,0.2911392405063291
10,2023-10-07,CUST010,Female,0.7391304347826086,Clothing,1.0,0.05263157894736842,0.08860759493670887
11,2023-02-14,CUST011,Male,0.10869565217391308,Clothing,0.3333333333333333,0.05263157894736842,0.037974683544303806
12,2023-10-30,CUST012,Male,0.3695652173913043,Beauty,0.6666666666666667,0.0,0.02531645569620253
13,2023-08-05,CUST013,Male,0.08695652173913049,Electronics,0.6666666666666667,1.0,0.7468354430379748
14,2023-01-17,CUST014,Male,1.0,Clothing,1.0,0.01052631578947369,0.04810126582278482
15,2023-01-16,CUST015,Female,0.5217391304347826,Electronics,1.0,1.0,1.0
16,2023-02-17,CUST016,Male,0.02173913043478265,Clothing,0.6666666666666667,1.0,0.7468354430379748
17,2023-04-22,CUST017,Female,0.19565217391304346,Clothing,1.0,0.0,0.037974683544303806
18,2023-04-30,CUST018,Female,0.6304347826086956,Electronics,0.3333333333333333,0.0,0.012658227848101267
19,2023-09-16,CUST019,Female,0.9565217391304348,Clothing,0.3333333333333333,0.0,0.012658227848101267
20,2023-11-05,CUST020,Male,0.08695652173913049,Clothing,0.6666666666666667,0.5789473684210527,0.44303797468354433
21,2023-01-14,CUST021,Female,0.6956521739130435,Beauty,0.0,1.0,0.24050632911392406
22,2023-10-15,CUST022,Male,0.0,Clothing,0.3333333333333333,0.05263157894736842,0.037974683544303806
23,2023-04-12,CUST023,Female,0.3695652173913043,Clothing,1.0,0.01052631578947369,0.04810126582278482
24,2023-11-29,CUST024,Female,0.673913043478261,Clothing,0.0,0.5789473684210527,0.13924050632911392
25,2023-12-26,CUST025,Female,1.0,Beauty,0.0,0.05263157894736842,0.012658227848101267
26,2023-10-07,CUST026,Female,0.21739130434782616,Electronics,0.3333333333333333,1.0,0.4936708860759494
27,2023-08-03,CUST027,Female,0.4347826086956522,Beauty,0.3333333333333333,0.0,0.012658227848101267
28,2023-04-23,CUST028,Female,0.5434782608695652,Beauty,0.0,1.0,0.24050632911392406
29,2023-08-18,CUST029,Female,0.5217391304347826,Electronics,0.0,0.01052631578947369,0.0025316455696202528
30,2023-10-29,CUST030,Female,0.4565217391304348,Beauty,0.6666666666666667,0.5789473684210527,0.44303797468354433
31,2023-05-23,CUST031,Male,0.5652173913043479,Electronics,1.0,0.5789473684210527,0.5949367088607596
32,2023-01-04,CUST032,Male,0.26086956521739135,Beauty,0.6666666666666667,0.01052631578947369,0.032911392405063286
33,2023-03-23,CUST033,Female,0.6956521739130435,Electronics,0.3333333333333333,0.05263157894736842,0.037974683544303806
34,2023-12-24,CUST034,Female,0.7173913043478262,Clothing,0.6666666666666667,0.05263157894736842,0.06329113924050633
35,2023-08-05,CUST035,Female,0.8695652173913044,Beauty,0.6666666666666667,0.5789473684210527,0.44303797468354433
36,2023-06-24,CUST036,Male,0.7391304347826086,Beauty,0.6666666666666667,0.5789473684210527,0.44303797468354433
37,2023-05-23,CUST037,Female,0.0,Beauty,0.6666666666666667,0.0,0.02531645569620253
38,2023-03-21,CUST038,Male,0.4347826086956522,Beauty,1.0,0.05263157894736842,0.08860759493670887
39,2023-04-21,CUST039,Male,0.10869565217391308,Clothing,1.0,0.01052631578947369,0.04810126582278482
40,2023-06-22,CUST040,Male,0.5869565217391305,Beauty,0.0,0.05263157894736842,0.012658227848101267
41,2023-02-22,CUST041,Male,0.34782608695652173,Clothing,0.3333333333333333,0.0,0.012658227848101267
42,2023-02-17,CUST042,Male,0.08695652173913049,Clothing,0.6666666666666667,0.5789473684210527,0.44303797468354433
43,2023-07-14,CUST043,Female,0.6521739130434783,Clothing,0.0,0.5789473684210527,0.13924050632911392
44,2023-02-19,CUST044,Female,0.08695652173913049,Clothing,0.0,0.0,0.0
45,2023-07-03,CUST045,Female,0.8043478260869565,Electronics,0.0,0.01052631578947369,0.0025316455696202528
46,2023-06-26,CUST046,Female,0.043478260869565244,Electronics,1.0,0.5789473684210527,0.5949367088607596
47,2023-11-06,CUST047,Female,0.4782608695652174,Beauty,0.6666666666666667,1.0,0.7468354430379748
48,2023-05-16,CUST048,Male,0.7826086956521738,Electronics,0.6666666666666667,0.5789473684210527,0.44303797468354433
49,2023-01-23,CUST049,Female,0.7826086956521738,Electronics,0.3333333333333333,1.0,0.4936708860759494
50,2023-08-24,CUST050,Female,0.19565217391304346,Beauty,0.6666666666666667,0.0,0.02531645569620253
51,2023-10-02,CUST051,Male,0.19565217391304346,Beauty,0.6666666666666667,0.0,0.02531645569620253
52,2023-03-05,CUST052,Female,0.3913043478260869,Beauty,0.0,0.5789473684210527,0.13924050632911392
53,2023-07-13,CUST053,Male,0.34782608695652173,Electronics,0.3333333333333333,0.05263157894736842,0.037974683544303806
54,2023-02-10,CUST054,Female,0.4347826086956522,Electronics,0.6666666666666667,1.0,0.7468354430379748
55,2023-10-10,CUST055,Male,0.28260869565217395,Beauty,1.0,0.01052631578947369,0.04810126582278482
56,2023-05-31,CUST056,Female,0.17391304347826086,Clothing,0.6666666666666667,0.5789473684210527,0.44303797468354433
57,2023-11-18,CUST057,Female,0.9782608695652173,Beauty,0.0,0.01052631578947369,0.0025316455696202528
58,2023-11-13,CUST058,Male,0.0,Clothing,1.0,0.5789473684210527,0.5949367088607596
59,2023-07-05,CUST059,Male,0.9565217391304348,Clothing,0.0,0.05263157894736842,0.012658227848101267
60,2023-10-23,CUST060,Male,0.26086956521739135,Beauty,0.6666666666666667,0.05263157894736842,0.06329113924050633
61,2023-04-09,CUST061,Male,0.06521739130434784,Beauty,1.0,0.05263157894736842,0.08860759493670887
62,2023-12-27,CUST062,Male,0.0,Beauty,0.3333333333333333,0.05263157894736842,0.037974683544303806
63,2023-02-05,CUST063,Male,0.8478260869565217,Electronics,0.3333333333333333,0.0,0.012658227848101267
64,2023-01-24,CUST064,Male,0.673913043478261,Clothing,1.0,0.0,0.037974683544303806
65,2023-12-05,CUST065,Male,0.7173913043478262,Electronics,1.0,1.0,1.0
66,2023-04-27,CUST066,Female,0.5869565217391305,Electronics,0.0,0.01052631578947369,0.0025316455696202528
67,2023-05-29,CUST067,Female,0.6521739130434783,Beauty,1.0,0.5789473684210527,0.5949367088607596
68,2023-02-10,CUST068,Male,0.15217391304347827,Electronics,0.0,0.5789473684210527,0.13924050632911392
69,2023-04-30,CUST069,Female,0.8260869565217392,Beauty,0.6666666666666667,0.0,0.02531645569620253
70,2023-02-21,CUST070,Female,0.5434782608695652,Clothing,0.0,0.5789473684210527,0.13924050632911392
71,2023-07-14,CUST071,Female,0.7173913043478262,Beauty,1.0,0.0,0.037974683544303806
72,2023-05-23,CUST072,Female,0.043478260869565244,Electronics,1.0,1.0,1.0
73,2023-08-21,CUST073,Male,0.23913043478260876,Electronics,0.6666666666666667,0.01052631578947369,0.032911392405063286
74,2023-11-22,CUST074,Female,0.0,Beauty,1.0,1.0,1.0
75,2023-07-06,CUST075,Male,0.9347826086956521,Beauty,1.0,0.05263157894736842,0.08860759493670887
76,2023-03-25,CUST076,Female,0.08695652173913049,Electronics,0.3333333333333333,0.05263157894736842,0.037974683544303806
